(0/
1; example/ 2; 5/
541 1/
2766/
636 1/
2767/
303 1/
2768/
696 1/
2769/
561 1/
2770/
41 1/
2771/
725 1/
2772/
505 1/
2773/
266 1/
2774/
20 1/
2775/
88 1/
2776/
823 1/
2777/
319 1/
2778/
868 1/
2779/
735 1/
2780/
671 1/
2781/
846 1/
2782/
384 1/
2783/
612 1/
2784/
701 1/
2785/
309 1/
2786/
221 1/
2787/
476 1/
2788/
232 1/
2789/
424 1/
2790/
321 1/
2791/
355 1/
2792/
443 1/
2793/
405 1/
2794/
727 1/
2795/
739 1/
2796/
667 1/
2797/
571 1/
2798/
32 1/
2799/
284 1/
2800/
643 1/
2801/
665 1/
2802/
690 1/
2803/
433 1/
2804/
228 1/
2805/
853 1/
2806/
506 1/
2807/
755 1/
2808/
172 1/
2809/
60 1/
2810/
52 1/
2811/
877 1/
2812/
873 1/
2813/
628 1/
2814/
139 1/
2815/
613 1/
2816/
527 1/
2817/
570 1/
2818/
146 1/
2819/
408 1/
2820/
329 1/
2821/
751 1/
2822/
236 1/
2823/
448 1/
2824/
279 1/
2825/
658 1/
2826/
265 1/
2827/
208 1/
2828/
198 1/
2829/
108 1/
2830/
529 1/
2831/
782 1/
2832/
273 1/
2833/
729 1/
2834/
184 1/
2835/
5 1/
2836/
283 1/
2837/
72 1/
2838/
54 1/
2839/
547 1/
2840/
889 1/
2841/
106 1/
2842/
145 1/
2843/
137 1/
2844/
524 1/
2845/
689 1/
2846/
296 1/
2847/
170 1/
2848/
764 1/
2849/
49 1/
2850/
205 1/
2851/
475 1/
2852/
188 1/
2853/
422 1/
2854/
706 1/
2855/
334 1/
2856/
753 1/
2857/
277 1/
2858/
892 1/
2859/
812 1/
2860/
402 1/
2861/
199 1/
2862/
866 1/
2863/
767 1/
2864/
154 1/
2865/
96 1/
2866/
710 1/
2867/
144 1/
2868/
251 1/
2869/
583 1/
2870/
835 1/
2871/
768 1/
2872/
542 1/
2873/
226 1/
2874/
825 1/
2875/
129 1/
2876/
874 1/
2877/
387 1/
2878/
622 1/
2879/
357 1/
2880/
95 1/
2881/
566 1/
2882/
282 1/
2883/
508 1/
2884/
683 1/
2885/
882 1/
2886/
326 1/
2887/
378 1/
2888/
748 1/
2889/
766 1/
2890/
87 1/
2891/
491 1/
2892/
335 1/
2893/
367 1/
2894/
569 1/
2895/
196 1/
2896/
342 1/
2897/
629 1/
2898/
369 1/
2899/
385 1/
2900/
772 1/
2901/
521 1/
2902/
801 1/
2903/
382 1/
2904/
784 1/
2905/
191 1/
2906/
289 1/
2907/
349 1/
2908/
325 1/
2909/
219 1/
2910/
140 1/
2911/
580 1/
2912/
381 1/
2913/
307 1/
2914/
243 1/
2915/
2 1/
2916/
287 1/
2917/
439 1/
2918/
147 1/
2919/
791 1/
2920/
859 1/
2921/
315 1/
2922/
406 1/
2923/
609 1/
2924/
92 1/
2925/
640 1/
2926/
396 1/
2927/
182 1/
2928/
125 1/
2929/
487 1/
2930/
268 1/
2931/
584 1/
2932/
606 1/
2933/
850 1/
2934/
388 1/
2935/
763 1/
2936/
800 1/
2937/
441 1/
2938/
732 1/
2939/
82 1/
2940/
756 1/
2941/
806 1/
2942/
116 1/
2943/
754 1/
2944/
69 1/
2945/
673 1/
2946/
275 1/
2947/
799 1/
2948/
89 1/
2949/
744 1/
2950/
743 1/
2951/
544 1/
2952/
26 1/
2953/
526 1/
2954/
149 1/
2955/
588 1/
2956/
813 1/
2957/
607 1/
2958/
557 1/
2959/
513 1/
2960/
47 1/
2961/
811 1/
2962/
141 1/
2963/
890 1/
2964/
707 1/
2965/
79 1/
2966/
444 1/
2967/
418 1/
2968/
419 1/
2969/
545 1/
2970/
837 1/
2971/
122 1/
2972/
642 1/
2973/
302 1/
2974/
886 1/
2975/
602 1/
2976/
864 1/
2977/
668 1/
2978/
93 1/
2979/
158 1/
2980/
480 1/
2981/
714 1/
2982/
30 1/
2983/
488 1/
2984/
161 1/
2985/
486 1/
2986/
770 1/
2987/
808 1/
2988/
267 1/
2989/
464 1/
2990/
641 1/
2991/
263 1/
2992/
861 1/
2993/
726 1/
2994/
633 1/
2995/
62 1/
2996/
339 1/
2997/
142 1/
2998/
520 1/
2999/
761 1/
3000/
165 1/
3001/
682 1/
3002/
333 1/
3003/
807 1/
3004/
574 1/
3005/
3 1/
3006/
117 1/
3007/
594 1/
3008/
227 1/
3009/
553 1/
3010/
94 1/
3011/
43 1/
3012/
592 1/
3013/
577 1/
3014/
391 1/
3015/
845 1/
3016/
839 1/
3017/
42 1/
3018/
23 1/
3019/
847 1/
3020/
440 1/
3021/
410 1/
3022/
539 1/
3023/
495 1/
3024/
254 1/
3025/
164 1/
3026/
842 1/
3027/
840 1/
3028/
647 1/
3029/
33 1/
3030/
857 1/
3031/
783 1/
3032/
883 1/
3033/
831 1/
3034/
805 1/
3035/
416 1/
3036/
481 1/
3037/
490 1/
3038/
511 1/
3039/
838 1/
3040/
546 1/
3041/
341 1/
3042/
880 1/
3043/
110 1/
3044/
113 1/
3045/
738 1/
3046/
21 1/
3047/
64 1/
3048/
463 1/
3049/
118 1/
3050/
59 1/
3051/
375 1/
3052/
500 1/
3053/
593 1/
3054/
235 1/
3055/
804 1/
3056/
380 1/
3057/
156 1/
3058/
596 1/
3059/
187 1/
3060/
155 1/
3061/
114 1/
3062/
869 1/
3063/
789 1/
3064/
733 1/
3065/
676 1/
3066/
100 1/
3067/
590 1/
3068/
123 1/
3069/
887 1/
3070/
379 1/
3071/
615 1/
3072/
373 1/
3073/
162 1/
3074/
423 1/
3075/
181 1/
3076/
762 1/
3077/
392 1/
3078/
435 1/
3079/
708 1/
3080/
393 1/
3081/
346 1/
3082/
449 1/
3083/
22 1/
3084/
661 1/
3085/
338 1/
3086/
186 1/
3087/
666 1/
3088/
412 1/
3089/
474 1/
3090/
600 1/
3091/
723 1/
3092/
127 1/
3093/
579 1/
3094/
135 1/
3095/
478 1/
3096/
604 1/
3097/
530 1/
3098/
765 1/
3099/
841 1/
3100/
223 1/
3101/
426 1/
3102/
457 1/
3103/
204 1/
3104/
757 1/
3105/
298 1/
3106/
680 1/
3107/
328 1/
3108/
9 1/
3109/
515 1/
3110/
862 1/
3111/
650 1/
3112/
276 1/
3113/
271 1/
3114/
394 1/
3115/
432 1/
3116/
314 1/
3117/
358 1/
3118/
669 1/
3119/
295 1/
3120/
417 1/
3121/
286 1/
3122/
234 1/
3123/
497 1/
3124/
639 1/
3125/
56 1/
3126/
854 1/
3127/
244 1/
3128/
214 1/
3129/
830 1/
3130/
585 1/
3131/
775 1/
3132/
281 1/
3133/
878 1/
3134/
105 1/
3135/
12 1/
3136/
45 1/
3137/
427 1/
3138/
397 1/
3139/
383 1/
3140/
721 1/
3141/
503 1/
3142/
821 1/
3143/
48 1/
3144/
824 1/
3145/
4 1/
3146/
220 1/
3147/
608 1/
3148/
697 1/
3149/
46 1/
3150/
587 1/
3151/
124 1/
3152/
543 1/
3153/
414 1/
3154/
630 1/
3155/
104 1/
3156/
210 1/
3157/
533 1/
3158/
681 1/
3159/
538 1/
3160/
469 1/
3161/
340 1/
3162/
216 1/
3163/
458 1/
3164/
554 1/
3165/
499 1/
3166/
601 1/
3167/
752 1/
3168/
678 1/
3169/
364 1/
3170/
13 1/
3171/
231 1/
3172/
347 1/
3173/
572 1/
3174/
598 1/
3175/
168 1/
3176/
702 1/
3177/
323 1/
3178/
684 1/
3179/
501 1/
3180/
891 1/
3181/
466 1/
3182/
305 1/
3183/
785 1/
3184/
793 1/
3185/
888 1/
3186/
290 1/
3187/
102 1/
3188/
631 1/
3189/
652 1/
3190/
240 1/
3191/
225 1/
3192/
40 1/
3193/
437 1/
3194/
438 1/
3195/
562 1/
3196/
350 1/
3197/
550 1/
3198/
848 1/
3199/
99 1/
3200/
528 1/
3201/
645 1/
3202/
431 1/
3203/
461 1/
3204/
885 1/
3205/
318 1/
3206/
802 1/
3207/
803 1/
3208/
359 1/
3209/
121 1/
3210/
788 1/
3211/
247 1/
3212/
468 1/
3213/
107 1/
3214/
773 1/
3215/
447 1/
3216/
363 1/
3217/
741 1/
3218/
786 1/
3219/
371 1/
3220/
829 1/
3221/
354 1/
3222/
858 1/
3223/
479 1/
3224/
610 1/
3225/
659 1/
3226/
434 1/
3227/
237 1/
3228/
483 1/
3229/
512 1/
3230/
446 1/
3231/
297 1/
3232/
724 1/
3233/
411 1/
3234/
548 1/
3235/
119 1/
3236/
749 1/
3237/
91 1/
3238/
693 1/
3239/
55 1/
3240/
560 1/
3241/
822 1/
3242/
74 1/
3243/
731 1/
3244/
586 1/
3245/
37 1/
3246/
203 1/
3247/
817 1/
3248/
132 1/
3249/
691 1/
3250/
621 1/
3251/
365 1/
3252/
218 1/
3253/
555 1/
3254/
19 1/
3255/
288 1/
3256/
552 1/
3257/
134 1/
3258/
489 1/
3259/
794 1/
3260/
246 1/
3261/
260 1/
3262/
769 1/
3263/
222 1/
3264/
360 1/
3265/
700 1/
3266/
70 1/
3267/
331 1/
3268/
78 1/
3269/
559 1/
3270/
262 1/
3271/
261 1/
3272/
399 1/
3273/
213 1/
3274/
401 1/
3275/
138 1/
3276/
429 1/
3277/
614 1/
3278/
635 1/
3279/
637 1/
3280/
76 1/
3281/
740 1/
3282/
29 1/
3283/
819 1/
3284/
7 1/
3285/
31 1/
3286/
826 1/
3287/
657 1/
3288/
827 1/
3289/
656 1/
3290/
152 1/
3291/
239 1/
3292/
454 1/
3293/
166 1/
3294/
648 1/
3295/
322 1/
3296/
128 1/
3297/
61 1/
3298/
771 1/
3299/
453 1/
3300/
627 1/
3301/
442 1/
3302/
306 1/
3303/
496 1/
3304/
386 1/
3305/
28 1/
3306/
169 1/
3307/
420 1/
3308/
308 1/
3309/
207 1/
3310/
229 1/
3311/
504 1/
3312/
828 1/
3313/
157 1/
3314/
619 1/
3315/
720 1/
3316/
81 1/
3317/
264 1/
3318/
787 1/
3319/
50 1/
3320/
294 1/
3321/
353 1/
3322/
178 1/
3323/
280 1/
3324/
549 1/
3325/
716 1/
3326/
101 1/
3327/
80 1/
3328/
274 1/
3329/
150 1/
3330/
395 1/
3331/
663 1/
3332/
591 1/
3333/
774 1/
3334/
460 1/
3335/
711 1/
3336/
253 1/
3337/
451 1/
3338/
626 1/
3339/
304 1/
3340/
582 1/
3341/
759 1/
3342/
646 1/
3343/
57 1/
3344/
632 1/
3345/
352 1/
3346/
655 1/
3347/
664 1/
3348/
252 1/
3349/
151 1/
3350/
16 1/
3351/
616 1/
3352/
407 1/
3353/
849 1/
3354/
876 1/
3355/
370 1/
3356/
670 1/
3357/
884 1/
3358/
241 1/
3359/
368 1/
3360/
6 1/
3361/
250 1/
3362/
425 1/
3363/
269 1/
3364/
193 1/
3365/
589 1/
3366/
11 1/
3367/
211 1/
3368/
351 1/
3369/
459 1/
3370/
403 1/
3371/
492 1/
3372/
361 1/
3373/
258 1/
3374/
343 1/
3375/
695 1/
3376/
311 1/
3377/
816 1/
3378/
654 1/
3379/
10 1/
3380/
734 1/
3381/
415 1/
3382/
376 1/
3383/
285 1/
3384/
719 1/
3385/
330 1/
3386/
366 1/
3387/
245 1/
3388/
834 1/
3389/
175 1/
3390/
249 1/
3391/
206 1/
3392/
292 1/
3393/
35 1/
3394/
713 1/
3395/
189 1/
3396/
634 1/
3397/
482 1/
3398/
217 1/
3399/
649 1/
3400/
126 1/
3401/
510 1/
3402/
85 1/
3403/
551 1/
3404/
256 1/
3405/
790 1/
3406/
750 1/
3407/
679 1/
3408/
758 1/
3409/
660 1/
3410/
722 1/
3411/
875 1/
3412/
179 1/
3413/
212 1/
3414/
39 1/
3415/
238 1/
3416/
477 1/
3417/
698 1/
3418/
578 1/
3419/
871 1/
3420/
581 1/
3421/
809 1/
3422/
694 1/
3423/
131 1/
3424/
143 1/
3425/
173 1/
3426/
27 1/
3427/
778 1/
3428/
675 1/
3429/
356 1/
3430/
836 1/
3431/
843 1/
3432/
536 1/
3433/
455 1/
3434/
620 1/
3435/
111 1/
3436/
653 1/
3437/
73 1/
3438/
730 1/
3439/
534 1/
3440/
25 1/
3441/
471 1/
3442/
575 1/
3443/
736 1/
3444/
332 1/
3445/
798 1/
3446/
832 1/
3447/
703 1/
3448/
299 1/
3449/
603 1/
3450/
344 1/
3451/
337 1/
3452/
687 1/
3453/
779 1/
3454/
201 1/
3455/
746 1/
3456/
498 1/
3457/
576 1/
3458/
867 1/
3459/
255 1/
3460/
760 1/
3461/
272 1/
3462/
879 1/
3463/
563 1/
3464/
810 1/
3465/
436 1/
3466/
780 1/
3467/
377 1/
3468/
84 1/
3469/
705 1/
3470/
53 1/
3471/
68 1/
3472/
462 1/
3473/
525 1/
3474/
97 1/
3475/
24 1/
3476/
86 1/
3477/
611 1/
3478/
15 1/
3479/
409 1/
3480/
638 1/
3481/
112 1/
3482/
852 1/
3483/
704 1/
3484/
473 1/
3485/
77 1/
3486/
855 1/
3487/
)
(6/
1 0 1 1 1
)
(7/
1 1 0
)
(11/

)
(12/
2596 23.34 -1.17 61.41 0.0/
2597 6.61 22.19 59.23 0.0/
2598 -22.74 -4.33 59.4 0.0/
2599 22.62 6.34 60.04 0.0/
2600 13.55 -19.19 60.04 0.0/
2601 18.48 -14.0 57.32 0.0/
2602 -1.99 -23.29 57.58 0.0/
2603 -12.24 19.36 59.4 0.0/
2604 -20.74 -10.31 59.23 0.0/
2605 -10.89 -20.19 60.32 0.0/
2606 19.38 12.72 56.22 0.0/
2607 -13.01 -19.12 57.58 0.0/
2608 20.36 10.55 55.67 0.0/
2609 20.71 9.83 57.68 0.0/
2610 16.2 -16.22 57.68 0.0/
2611 22.33 7.08 56.22 0.0/
2612 15.99 17.13 55.67 0.0/
2613 20.75 10.76 54.58 0.0/
2614 -5.14 -22.8 57.58 0.0/
2615 23.24 -1.58 58.94 0.0/
2616 -22.59 5.09 59.23 0.0/
2617 -22.87 -0.39 57.58 0.0/
2618 -5.05 -22.38 60.32 0.0/
2619 13.36 -18.9 56.77 0.0/
2620 8.02 -21.42 57.58 0.0/
2621 14.79 18.17 56.76 0.0/
2622 0.4 -22.91 59.4 0.0/
2623 -8.2 -21.89 57.58 0.0/
2624 16.03 17.17 60.04 0.0/
2625 23.43 1.2 58.67 0.0/
2626 9.7 -21.31 59.23 0.0/
2627 16.47 -15.93 58.49 0.0/
2628 14.64 17.98 56.76 0.0/
2629 -14.34 -18.25 58.67 0.0/
2630 2.8 23.25 59.23 0.0/
2631 21.79 7.75 54.58 0.0/
2632 3.6 -23.1 61.41 0.0/
2633 22.32 6.27 55.67 0.0/
2634 -19.8 -11.59 60.32 0.0/
2635 1.6 23.43 60.04 0.0/
2636 14.46 17.79 55.67 0.0/
2637 23.06 2.37 56.22 0.0/
2638 -20.07 12.21 60.04 0.0/
2639 20.75 -10.3 58.49 0.0/
2640 7.38 -21.92 57.58 0.0/
2641 -19.39 12.25 60.32 0.0/
2642 -1.62 23.44 60.04 0.0/
2643 -20.97 10.42 59.23 0.0/
2644 22.92 -3.54 58.13 0.0/
2645 -18.93 12.88 59.4 0.0/
2646 -8.87 21.39 59.23 0.0/
2647 22.52 -5.48 57.32 0.0/
2648 23.13 0.0 54.58 0.0/
2649 5.09 22.56 57.58 0.0/
2650 -22.35 -5.04 59.4 0.0/
2651 10.29 -20.71 57.58 0.0/
2652 17.19 15.52 59.4 0.0/
2653 7.86 -22.13 60.04 0.0/
2654 22.34 -7.08 57.32 0.0/
2655 -0.4 23.41 59.23 0.0/
2656 23.28 -2.79 58.13 0.0/
2657 5.87 -22.4 59.23 0.0/
2658 12.24 -19.36 59.4 0.0/
2659 23.16 0.79 56.22 0.0/
2660 9.7 -21.27 61.41 0.0/
2661 20.73 10.3 59.4 0.0/
2662 22.64 -4.7 54.58 0.0/
2663 -23.0 4.37 59.23 0.0/
2664 21.79 8.59 57.32 0.0/
2665 15.82 -16.93 55.67 0.0/
2666 22.92 -0.0 56.76 0.0/
2667 -23.1 3.57 57.58 0.0/
2668 -10.29 -20.71 57.58 0.0/
2669 -1.2 23.34 57.58 0.0/
2670 -21.95 -7.39 59.23 0.0/
2671 22.96 -3.14 55.67 0.0/
2672 14.63 -17.98 56.76 0.0/
2673 21.49 -9.34 55.67 0.0/
2674 21.92 8.21 59.23 0.0/
2675 -22.23 -7.48 58.67 0.0/
2676 -17.22 15.55 58.67 0.0/
2677 6.73 -22.39 61.41 0.0/
2678 -23.06 1.96 59.4 0.0/
2679 22.6 5.1 58.49 0.0/
2680 -18.04 -14.19 60.32 0.0/
2681 20.78 -10.32 58.67 0.0/
2682 19.82 -12.03 55.67 0.0/
2683 23.12 1.58 56.76 0.0/
2684 5.81 22.16 59.4 0.0/
2685 22.92 -0.79 56.22 0.0/
2686 23.37 -1.6 56.76 0.0/
2687 14.75 18.14 54.58 0.0/
2688 -22.96 4.32 61.41 0.0/
2689 -19.18 13.07 58.67 0.0/
2690 -21.36 8.85 57.58 0.0/
2691 -11.1 -20.57 57.58 0.0/
2692 17.09 -15.95 54.58 0.0/
2693 22.36 -5.05 58.49 0.0/
2694 1.19 -23.1 57.58 0.0/
2695 16.39 16.39 57.68 0.0/
2696 12.17 20.03 56.76 0.0/
2697 16.47 15.91 59.4 0.0/
2698 -14.47 -18.41 59.23 0.0/
2699 22.74 4.33 59.4 0.0/
2700 -17.69 -14.9 57.58 0.0/
2701 6.63 -22.24 58.67 0.0/
2702 -23.18 1.19 58.67 0.0/
2703 21.96 -8.23 58.67 0.0/
2704 -10.4 20.93 57.58 0.0/
2705 19.13 13.04 59.4 0.0/
2706 12.14 19.98 54.58 0.0/
2707 20.93 -9.95 57.68 0.0/
2708 19.59 -11.92 56.76 0.0/
2709 15.08 -17.91 59.23 0.0/
2710 -22.71 2.73 57.58 0.0/
2711 9.71 21.35 58.67 0.0/
2712 20.55 11.14 61.41 0.0/
2713 17.94 -14.59 54.58 0.0/
2714 22.89 -4.75 54.58 0.0/
2715 19.18 12.57 57.68 0.0/
2716 12.39 -19.61 58.67 0.0/
2717 -14.49 18.45 58.67 0.0/
2718 23.08 1.98 58.49 0.0/
2719 21.87 8.22 61.41 0.0/
2720 -22.19 7.46 59.23 0.0/
2721 22.7 -4.72 55.67 0.0/
2722 -12.52 19.75 61.41 0.0/
2723 15.37 -17.02 60.32 0.0/
2724 7.45 -22.16 57.58 0.0/
2725 14.93 -17.72 58.49 0.0/
2726 16.39 -16.39 57.32 0.0/
2727 20.07 -12.21 60.04 0.0/
2728 22.08 -6.19 56.76 0.0/
2729 13.34 18.89 54.58 0.0/
2730 -14.76 17.51 59.4 0.0/
2731 21.01 10.43 58.67 0.0/
2732 -12.5 19.79 59.23 0.0/
2733 -5.03 22.32 57.58 0.0/
2734 11.7 -19.99 59.4 0.0/
2735 10.99 -20.35 57.58 0.0/
2736 22.27 -5.43 57.68 0.0/
2737 -7.29 -21.68 57.58 0.0/
2738 -16.47 -15.91 59.4 0.0/
2739 -2.77 22.99 59.23 0.0/
2740 13.68 18.72 58.13 0.0/
2741 18.95 12.89 58.49 0.0/
2742 23.05 -2.36 56.22 0.0/
2743 -0.4 22.91 59.4 0.0/
2744 -15.07 17.85 61.41 0.0/
2745 -15.89 16.45 57.58 0.0/
2746 1.95 -22.79 57.58 0.0/
2747 23.21 -1.58 58.23 0.0/
2748 21.71 -7.31 59.4 0.0/
2749 14.15 18.68 57.32 0.0/
2750 -6.56 21.95 59.4 0.0/
2751 -16.66 16.08 59.23 0.0/
2752 21.33 -8.42 57.68 0.0/
2753 -22.13 5.8 57.58 0.0/
2754 -20.55 -11.14 61.41 0.0/
2755 -11.69 19.99 59.4 0.0/
2756 -21.96 8.23 58.67 0.0/
2757 19.09 13.48 54.58 0.0/
2758 -10.29 20.71 57.58 0.0/
2759 22.62 -6.33 60.04 0.0/
2760 -15.5 17.17 57.58 0.0/
2761 21.84 -7.77 55.67 0.0/
2762 11.78 20.18 61.41 0.0/
2763 -5.88 -22.45 58.67 0.0/
2764 19.62 -12.38 58.13 0.0/
2765 10.8 20.86 60.04 0.0/
2766 -9.71 21.27 61.41 0.0/
2767 5.14 22.8 57.58 0.0/
2768 -19.14 -13.03 59.23 0.0/
2769 17.01 15.35 58.49 0.0/
2770 -5.87 22.4 59.23 0.0/
2771 23.22 -0.78 56.22 0.0/
2772 18.66 14.15 57.32 0.0/
2773 -18.7 13.67 59.23 0.0/
2774 -10.18 -20.49 57.58 0.0/
2775 23.06 -1.96 59.4 0.0/
2776 20.5 -10.18 59.4 0.0/
2777 17.47 15.24 56.22 0.0/
2778 22.88 -1.56 55.67 0.0/
2779 22.03 6.17 54.58 0.0/
2780 20.42 11.03 58.67 0.0/
2781 15.23 17.48 57.32 0.0/
2782 21.25 9.24 55.67 0.0/
2783 15.61 -16.72 54.58 0.0/
2784 -19.96 11.68 57.58 0.0/
2785 16.57 16.57 57.32 0.0/
2786 -13.54 -19.2 60.04 0.0/
2787 4.78 -23.0 60.04 0.0/
2788 -20.94 10.37 61.41 0.0/
2789 -0.4 -23.45 58.67 0.0/
2790 -22.64 -5.11 58.67 0.0/
2791 23.22 -3.19 55.67 0.0/
2792 19.17 -12.57 56.22 0.0/
2793 -22.8 -5.19 61.41 0.0/
2794 -20.6 -11.12 59.23 0.0/
2795 20.38 11.01 58.49 0.0/
2796 21.44 8.04 59.4 0.0/
2797 14.34 18.25 58.67 0.0/
2798 -7.45 22.16 57.58 0.0/
2799 23.42 0.79 56.22 0.0/
2800 -11.82 -20.21 59.23 0.0/
2801 10.42 21.0 58.13 0.0/
2802 16.78 16.27 61.41 0.0/
2803 17.18 15.52 59.23 0.0/
2804 -23.05 -4.37 58.67 0.0/
2805 4.37 -22.96 57.58 0.0/
2806 21.17 10.05 56.22 0.0/
2807 -19.55 12.35 57.58 0.0/
2808 22.09 7.02 57.32 0.0/
2809 13.38 -18.93 56.76 0.0/
2810 22.32 -6.24 56.76 0.0/
2811 23.09 -3.97 57.32 0.0/
2812 22.44 4.66 55.67 0.0/
2813 22.96 3.17 55.67 0.0/
2814 6.72 22.48 58.67 0.0/
2815 17.78 -14.48 56.76 0.0/
2816 -18.18 -14.29 57.58 0.0/
2817 -17.39 15.68 59.23 0.0/
2818 -7.86 22.13 60.04 0.0/
2819 18.92 -13.86 58.67 0.0/
2820 -19.4 -13.2 58.67 0.0/
2821 22.46 -4.66 55.67 0.0/
2822 22.44 5.88 58.13 0.0/
2823 -5.87 -22.62 61.41 0.0/
2824 -23.43 -1.2 58.67 0.0/
2825 -13.53 -18.52 60.32 0.0/
2826 12.24 19.37 58.49 0.0/
2827 -11.78 -20.18 61.41 0.0/
2828 5.94 -22.69 58.67 0.0/
2829 8.11 -21.66 57.58 0.0/
2830 20.38 -10.99 59.4 0.0/
2831 -12.39 19.61 58.67 0.0/
2832 22.84 3.94 57.32 0.0/
2833 -12.36 -19.58 59.23 0.0/
2834 20.93 9.95 57.32 0.0/
2835 8.87 -21.39 59.4 0.0/
2836 22.72 3.93 61.69 0.0/
2837 -12.53 -19.83 58.67 0.0/
2838 23.0 -4.37 59.23 0.0/
2839 22.58 -5.09 59.4 0.0/
2840 -16.04 17.16 60.04 0.0/
2841 5.87 22.62 61.41 0.0/
2842 20.39 -10.99 59.23 0.0/
2843 16.86 -16.3 58.67 0.0/
2844 17.55 -14.77 60.32 0.0/
2845 -17.0 15.34 59.4 0.0/
2846 16.69 16.13 58.67 0.0/
2847 -16.83 -16.27 59.23 0.0/
2848 14.02 -18.47 57.32 0.0/
2849 19.8 12.06 56.76 0.0/
2850 23.37 -2.0 58.67 0.0/
2851 5.03 -22.32 57.58 0.0/
2852 -21.68 8.11 59.4 0.0/
2853 9.48 -20.85 59.4 0.0/
2854 -21.92 -8.21 59.23 0.0/
2855 18.69 13.68 58.49 0.0/
2856 21.26 -9.22 55.67 0.0/
2857 21.69 8.13 58.49 0.0/
2858 -7.87 -22.12 60.04 0.0/
2859 22.91 -3.15 54.58 0.0/
2860 15.81 16.94 55.67 0.0/
2861 -20.82 -9.47 57.58 0.0/
2862 10.4 -20.93 57.58 0.0/
2863 16.39 16.39 56.22 0.0/
2864 15.81 16.94 56.76 0.0/
2865 15.07 -17.85 61.41 0.0/
2866 20.97 -10.42 59.23 0.0/
2867 18.73 13.7 58.67 0.0/
2868 18.22 -14.82 60.04 0.0/
2869 -1.6 -23.43 60.04 0.0/
2870 -3.59 23.14 59.23 0.0/
2871 19.8 12.06 55.67 0.0/
2872 22.19 5.82 60.32 0.0/
2873 -10.99 20.35 57.58 0.0/
2874 0.4 -23.2 58.67 0.0/
2875 16.9 15.79 54.58 0.0/
2876 18.69 -13.66 59.4 0.0/
2877 22.84 3.94 56.22 0.0/
2878 16.39 -16.39 56.22 0.0/
2879 6.62 22.19 59.4 0.0/
2880 20.02 -12.18 55.67 0.0/
2881 21.55 -9.35 60.04 0.0/
2882 -7.33 21.74 60.32 0.0/
2883 -11.56 -19.77 59.4 0.0/
2884 -17.99 14.13 57.58 0.0/
2885 15.12 17.93 58.67 0.0/
2886 23.07 1.58 54.58 0.0/
2887 22.1 -7.01 56.22 0.0/
2888 15.99 -17.13 55.67 0.0/
2889 21.94 7.39 59.4 0.0/
2890 13.54 19.2 60.04 0.0/
2891 20.16 -10.89 58.49 0.0/
2892 -21.99 6.56 60.32 0.0/
2893 21.56 -8.5 56.22 0.0/
2894 21.21 -9.21 54.58 0.0/
2895 -6.7 22.44 59.23 0.0/
2896 5.88 -22.4 59.4 0.0/
2897 20.98 -9.11 54.58 0.0/
2898 5.93 22.65 59.23 0.0/
2899 16.76 -15.65 55.67 0.0/
2900 14.02 -18.47 56.22 0.0/
2901 22.09 6.18 56.76 0.0/
2902 -15.37 17.02 60.32 0.0/
2903 10.78 20.8 55.67 0.0/
2904 13.36 -18.9 55.68 0.0/
2905 22.96 3.17 56.76 0.0/
2906 10.81 -20.85 60.04 0.0/
2907 -16.78 -16.26 61.41 0.0/
2908 20.21 -11.35 56.22 0.0/
2909 22.32 -6.24 55.67 0.0/
2910 2.79 -23.28 58.67 0.0/
2911 17.13 -15.99 56.76 0.0/
2912 -1.95 22.79 57.58 0.0/
2913 13.38 -18.93 55.67 0.0/
2914 -17.18 -15.52 59.23 0.0/
2915 -3.6 -23.18 58.67 0.0/
2916 22.92 0.78 57.68 0.0/
2917 -16.69 -16.13 58.67 0.0/
2918 -22.85 -3.54 57.58 0.0/
2919 15.23 -17.47 57.68 0.0/
2920 23.13 1.19 59.23 0.0/
2921 22.09 7.02 56.22 0.0/
2922 -7.37 -21.92 57.58 0.0/
2923 -21.01 -10.43 58.67 0.0/
2924 -13.55 19.19 60.04 0.0/
2925 21.45 -8.04 58.49 0.0/
2926 8.04 21.47 60.32 0.0/
2927 -17.42 -15.71 58.67 0.0/
2928 11.83 -20.24 58.67 0.0/
2929 17.74 -14.93 58.13 0.0/
2930 -19.36 13.11 61.41 0.0/
2931 -8.96 -21.63 59.23 0.0/
2932 -4.78 23.0 60.04 0.0/
2933 2.74 23.22 61.41 0.0/
2934 19.76 12.02 54.58 0.0/
2935 14.44 -17.74 55.67 0.0/
2936 18.21 14.81 60.04 0.0/
2937 21.53 9.35 60.04 0.0/
2938 -23.28 -2.03 61.41 0.0/
2939 21.25 9.24 56.76 0.0/
2940 21.26 -9.22 56.76 0.0/
2941 22.52 5.49 57.68 0.0/
2942 11.23 19.99 56.22 0.0/
2943 19.99 -11.25 57.68 0.0/
2944 21.73 8.14 58.67 0.0/
2945 22.88 -5.18 58.67 0.0/
2946 10.89 20.19 60.32 0.0/
2947 -10.98 -20.35 57.58 0.0/
2948 22.08 7.85 56.76 0.0/
2949 21.03 -9.14 56.76 0.0/
2950 20.6 11.12 59.23 0.0/
2951 21.03 9.14 56.76 0.0/
2952 -13.01 19.12 57.58 0.0/
