(0/
1; example/ 2; 5/
5379 17.0 -15.34 59.4 0.0/
1566 17.0 -15.34 59.4 0.0/
675 -21.96 7.38 58.49 0.0/
5380 -21.96 7.38 58.49 0.0/
378 -22.96 -3.17 56.76 0.0/
5381 -22.96 -3.17 56.76 0.0/
753 3.53 22.88 59.23 0.0/
5382 3.53 22.88 59.23 0.0/
713 -14.32 18.21 59.4 0.0/
5383 -14.32 18.21 59.4 0.0/
5384 -9.33 -21.5 56.76 0.0/
1006 -9.33 -21.5 56.76 0.0/
5385 18.27 13.86 56.22 0.0/
1444 18.27 13.86 56.22 0.0/
5386 22.56 -6.32 55.67 0.0/
954 22.56 -6.32 55.67 0.0/
1321 -2.33 22.8 55.13 0.0/
5387 -2.33 22.8 55.13 0.0/
1587 1.19 -22.91 60.32 0.0/
656 -22.44 -5.89 58.13 0.0/
5388 -22.44 -5.89 58.13 0.0/
1629 -22.93 0.39 60.32 0.0/
5389 20.42 11.49 57.32 0.0/
1079 20.42 11.49 57.32 0.0/
1576 6.56 -21.95 59.4 0.0/
5390 6.56 -21.95 59.4 0.0/
504 22.32 6.27 56.76 0.0/
5391 22.32 6.27 56.76 0.0/
5392 -15.12 -17.93 58.67 0.0/
1157 -15.12 -17.93 58.67 0.0/
5393 20.42 -11.49 56.22 0.0/
956 20.42 -11.49 56.22 0.0/
5394 22.33 7.08 56.22 0.0/
1035 22.33 7.08 56.22 0.0/
5395 -22.27 5.43 55.13 0.0/
1311 -22.27 5.43 55.13 0.0/
1410 22.46 -4.66 55.67 0.0/
5396 22.46 -4.66 55.67 0.0/
832 23.3 2.4 57.32 0.0/
5397 23.3 2.4 57.32 0.0/
706 -17.2 15.52 58.49 0.0/
5398 -17.2 15.52 58.49 0.0/
292 -12.04 19.8 55.67 0.0/
5399 -12.04 19.8 55.67 0.0/
5400 -14.63 17.98 56.76 0.0/
394 -14.63 17.98 56.76 0.0/
104 21.56 8.5 55.13 0.0/
5401 21.56 8.5 55.13 0.0/
5402 12.71 19.39 57.32 0.0/
780 12.71 19.39 57.32 0.0/
1597 -8.04 -21.47 60.32 0.0/
5403 -15.07 17.28 56.22 0.0/
1437 -15.07 17.28 56.22 0.0/
595 -12.35 -19.58 59.4 0.0/
5404 -12.35 -19.58 59.4 0.0/
1171 -18.21 -14.81 60.04 0.0/
1342 20.66 -9.83 54.04 0.0/
306 2.38 23.05 56.22 0.0/
5405 2.38 23.05 56.22 0.0/
361 -12.05 -19.8 56.76 0.0/
5406 -12.05 -19.8 56.76 0.0/
1180 -22.84 -5.15 59.23 0.0/
5407 -22.84 -5.15 59.23 0.0/
5408 -4.66 22.44 56.76 0.0/
1481 -4.66 22.44 56.76 0.0/
1149 -4.77 -22.99 60.04 0.0/
5409 19.6 -12.85 55.13 0.0/
885 19.6 -12.85 55.13 0.0/
5410 14.01 18.47 57.68 0.0/
499 14.01 18.47 57.68 0.0/
1686 15.92 16.51 60.32 0.0/
5411 -23.31 2.4 56.22 0.0/
973 -23.31 2.4 56.22 0.0/
5412 -20.38 -11.01 58.49 0.0/
646 -20.38 -11.01 58.49 0.0/
907 -14.15 -18.68 55.13 0.0/
5413 -14.15 -18.68 55.13 0.0/
1306 -22.23 -5.41 54.04 0.0/
225 18.47 14.0 55.13 0.0/
5414 18.47 14.0 55.13 0.0/
575 5.87 -22.4 59.23 0.0/
5415 5.87 -22.4 59.23 0.0/
5416 -16.11 -16.68 58.13 0.0/
619 -16.11 -16.68 58.13 0.0/
5417 3.12 -22.72 55.67 0.0/
1419 3.12 -22.72 55.67 0.0/
5418 9.13 21.03 55.67 0.0/
1398 9.13 21.03 55.67 0.0/
5419 0.41 -23.41 59.23 0.0/
1140 0.41 -23.41 59.23 0.0/
5420 9.85 20.7 55.13 0.0/
1399 9.85 20.7 55.13 0.0/
1537 21.03 9.14 56.76 0.0/
5421 21.03 9.14 56.76 0.0/
662 -23.34 1.17 61.41 0.0/
116 21.51 -8.48 54.04 0.0/
1459 -5.43 -22.27 56.22 0.0/
5422 -5.43 -22.27 56.22 0.0/
624 -18.85 -13.84 61.41 0.0/
521 22.8 -4.34 58.67 0.0/
5423 22.8 -4.34 58.67 0.0/
5424 9.58 21.08 59.4 0.0/
765 9.58 21.08 59.4 0.0/
5425 -19.8 -12.06 56.76 0.0/
465 -19.8 -12.06 56.76 0.0/
1217 -10.07 21.16 57.32 0.0/
5426 -10.07 21.16 57.32 0.0/
5427 21.49 9.33 55.67 0.0/
947 21.49 9.33 55.67 0.0/
5428 0.0 -23.18 55.67 0.0/
142 0.0 -23.18 55.67 0.0/
1145 -2.8 -23.25 59.23 0.0/
5429 -2.8 -23.25 59.23 0.0/
5430 13.22 -18.73 56.76 0.0/
1503 13.22 -18.73 56.76 0.0/
737 -4.34 22.79 58.13 0.0/
5431 -4.34 22.79 58.13 0.0/
5432 18.18 14.78 55.67 0.0/
945 18.18 14.78 55.67 0.0/
5433 -5.17 22.87 58.13 0.0/
1233 -5.17 22.87 58.13 0.0/
1273 22.77 5.55 57.32 0.0/
5434 22.77 5.55 57.32 0.0/
545 17.22 -15.55 58.67 0.0/
5435 17.22 -15.55 58.67 0.0/
1290 22.6 3.88 55.13 0.0/
5436 22.6 3.88 55.13 0.0/
1001 5.54 -22.77 56.22 0.0/
5437 5.54 -22.77 56.22 0.0/
1136 -5.54 -22.76 57.32 0.0/
5438 -5.54 -22.76 57.32 0.0/
293 -12.72 19.38 56.22 0.0/
5439 -12.72 19.38 56.22 0.0/
5440 -11.36 20.21 56.22 0.0/
396 -11.36 20.21 56.22 0.0/
5441 -7.09 22.33 57.32 0.0/
1215 -7.09 22.33 57.32 0.0/
5442 -22.08 7.84 56.76 0.0/
1063 -22.08 7.84 56.76 0.0/
1090 23.26 3.2 60.04 0.0/
5443 -22.87 1.18 59.4 0.0/
1630 -22.87 1.18 59.4 0.0/
178 -23.0 -2.36 54.04 0.0/
5444 2.77 -22.99 59.23 0.0/
582 2.77 -22.99 59.23 0.0/
1524 -22.71 3.13 56.76 0.0/
5445 -22.71 3.13 56.76 0.0/
5446 22.6 5.1 58.49 0.0/
823 22.6 5.1 58.49 0.0/
694 -20.38 10.99 59.4 0.0/
5447 -20.38 10.99 59.4 0.0/
5448 -21.6 -7.68 55.67 0.0/
1429 -21.6 -7.68 55.67 0.0/
5449 -22.84 -3.94 57.32 0.0/
634 -22.84 -3.94 57.32 0.0/
5450 -20.42 -11.49 57.32 0.0/
1058 -20.42 -11.49 57.32 0.0/
930 -13.51 19.15 55.67 0.0/
5451 -13.51 19.15 55.67 0.0/
580 4.34 -22.79 58.13 0.0/
5452 4.34 -22.79 58.13 0.0/
611 -8.86 -21.41 58.49 0.0/
5453 -8.86 -21.41 58.49 0.0/
698 -18.69 13.66 59.4 0.0/
5454 -18.69 13.66 59.4 0.0/
286 -20.21 11.35 56.22 0.0/
5455 -20.21 11.35 56.22 0.0/
5456 15.41 17.65 56.22 0.0/
1031 15.41 17.65 56.22 0.0/
5457 -18.27 13.87 57.68 0.0/
1526 -18.27 13.87 57.68 0.0/
1528 -13.84 18.28 57.68 0.0/
5458 -13.84 18.28 57.68 0.0/
456 -5.49 -22.52 57.68 0.0/
5459 -5.49 -22.52 57.68 0.0/
5460 -15.99 -17.13 55.67 0.0/
909 -15.99 -17.13 55.67 0.0/
1366 -16.18 -16.17 54.04 0.0/
215 2.37 23.0 54.04 0.0/
1497 22.71 -3.13 56.76 0.0/
5461 22.71 -3.13 56.76 0.0/
100 16.39 16.39 55.13 0.0/
5462 16.39 16.39 55.13 0.0/
93 9.93 20.89 54.04 0.0/
1397 6.94 21.85 55.13 0.0/
5463 6.94 21.85 55.13 0.0/
5464 3.59 -23.14 59.23 0.0/
1133 3.59 -23.14 59.23 0.0/
5465 -22.51 -4.28 58.49 0.0/
1621 -22.51 -4.28 58.49 0.0/
1649 -11.57 19.78 58.49 0.0/
5466 -11.57 19.78 58.49 0.0/
1538 21.86 6.92 57.68 0.0/
5467 21.86 6.92 57.68 0.0/
131 10.68 -20.58 55.67 0.0/
5468 10.68 -20.58 55.67 0.0/
839 14.13 -18.62 54.04 0.0/
1298 9.82 -20.66 54.04 0.0/
452 2.37 -23.06 57.32 0.0/
5469 2.37 -23.06 57.32 0.0/
46 -11.36 -20.21 55.13 0.0/
5470 -11.36 -20.21 55.13 0.0/
1542 22.83 -1.95 58.49 0.0/
5471 22.83 -1.95 58.49 0.0/
5472 -1.59 23.12 55.67 0.0/
210 -1.59 23.12 55.67 0.0/
752 -1.19 23.16 58.13 0.0/
5473 -1.19 23.16 58.13 0.0/
130 11.34 -20.16 54.04 0.0/
1072 -3.19 23.21 56.76 0.0/
5474 -3.19 23.21 56.76 0.0/
5475 0.0 22.92 55.67 0.0/
1439 0.0 22.92 55.67 0.0/
1512 -12.58 -19.17 57.68 0.0/
5476 -12.58 -19.17 57.68 0.0/
729 -9.61 21.12 58.67 0.0/
5477 -9.61 21.12 58.67 0.0/
852 -19.6 12.85 55.13 0.0/
5478 -19.6 12.85 55.13 0.0/
636 -21.42 -8.88 58.13 0.0/
5479 -21.42 -8.88 58.13 0.0/
5480 -7.01 22.09 57.68 0.0/
717 -7.01 22.09 57.68 0.0/
5481 20.15 10.89 59.4 0.0/
1697 20.15 10.89 59.4 0.0/
5482 -21.56 -8.5 57.68 0.0/
635 -21.56 -8.5 57.68 0.0/
1254 4.77 22.99 60.04 0.0/
5483 3.95 -22.84 57.68 0.0/
451 3.95 -22.84 57.68 0.0/
5484 1.57 23.13 55.67 0.0/
213 1.57 23.13 55.67 0.0/
5485 2.76 -22.99 59.4 0.0/
583 2.76 -22.99 59.4 0.0/
157 -16.39 -16.39 55.13 0.0/
5486 -16.39 -16.39 55.13 0.0/
1596 -8.77 -21.16 59.4 0.0/
5487 -8.77 -21.16 59.4 0.0/
5488 -15.65 -16.75 56.76 0.0/
1463 -15.65 -16.75 56.76 0.0/
205 -5.48 22.47 54.04 0.0/
5489 -13.85 18.92 58.13 0.0/
1222 -13.85 18.92 58.13 0.0/
1633 -22.67 3.5 60.32 0.0/
1344 20.36 -10.55 55.67 0.0/
5490 20.36 -10.55 55.67 0.0/
5491 -9.13 21.03 55.67 0.0/
1389 -9.13 21.03 55.67 0.0/
1580 3.51 -22.63 59.4 0.0/
5492 3.51 -22.63 59.4 0.0/
1307 -22.6 -3.89 55.13 0.0/
5493 -22.6 -3.89 55.13 0.0/
1384 -17.24 15.04 54.04 0.0/
1330 18.23 13.82 54.04 0.0/
97 12.68 19.34 54.04 0.0/
1093 23.48 0.0 60.04 0.0/
1226 -9.7 21.31 59.23 0.0/
5494 -9.7 21.31 59.23 0.0/
1638 -20.5 10.18 59.4 0.0/
5495 -20.5 10.18 59.4 0.0/
5496 -22.09 -7.02 57.32 0.0/
468 -22.09 -7.02 57.32 0.0/
5497 2.78 23.04 58.67 0.0/
755 2.78 23.04 58.67 0.0/
672 -22.84 3.94 57.68 0.0/
5498 -22.84 3.94 57.68 0.0/
169 -20.58 -10.66 55.67 0.0/
5499 -20.58 -10.66 55.67 0.0/
173 -21.51 -8.48 54.04 0.0/
858 -10.07 21.16 55.13 0.0/
5500 -10.07 21.16 55.13 0.0/
817 21.95 7.39 59.23 0.0/
5501 21.95 7.39 59.23 0.0/
1472 -21.86 6.94 56.22 0.0/
5502 -21.86 6.94 56.22 0.0/
197 -11.36 20.21 55.13 0.0/
5503 -11.36 20.21 55.13 0.0/
13 23.0 -2.36 54.04 0.0/
5504 20.8 10.78 56.76 0.0/
1080 20.8 10.78 56.76 0.0/
5505 -22.92 -0.78 55.13 0.0/
1375 -22.92 -0.78 55.13 0.0/
1345 19.99 -11.25 55.13 0.0/
5506 19.99 -11.25 55.13 0.0/
5507 0.79 22.92 57.68 0.0/
1531 0.79 22.92 57.68 0.0/
5508 0.01 23.43 56.76 0.0/
1023 0.01 23.43 56.76 0.0/
5509 -22.77 -5.55 57.32 0.0/
1182 -22.77 -5.55 57.32 0.0/
992 23.38 1.6 56.76 0.0/
5510 23.38 1.6 56.76 0.0/
1589 -0.39 -22.91 58.49 0.0/
5511 -0.39 -22.91 58.49 0.0/
155 -13.98 -18.43 54.04 0.0/
5512 -8.97 21.68 58.67 0.0/
1228 -8.97 21.68 58.67 0.0/
5513 0.41 23.45 58.67 0.0/
1242 0.41 23.45 58.67 0.0/
5514 11.71 -19.99 59.23 0.0/
563 11.71 -19.99 59.23 0.0/
5515 17.42 15.71 58.67 0.0/
1269 17.42 15.71 58.67 0.0/
330 22.52 -5.48 56.22 0.0/
5516 22.52 -5.48 56.22 0.0/
1474 -17.29 15.06 56.22 0.0/
5517 -17.29 15.06 56.22 0.0/
1266 15.7 17.41 58.13 0.0/
5518 15.7 17.41 58.13 0.0/
1205 -20.63 11.15 58.67 0.0/
5519 -20.63 11.15 58.67 0.0/
168 -20.16 -11.33 54.04 0.0/
5520 10.07 -21.15 55.13 0.0/
894 10.07 -21.15 55.13 0.0/
5521 -9.34 21.5 56.76 0.0/
1071 -9.34 21.5 56.76 0.0/
1194 -23.48 0.0 60.04 0.0/
5522 11.01 20.41 58.13 0.0/
763 11.01 20.41 58.13 0.0/
5523 10.65 20.59 55.67 0.0/
219 10.65 20.59 55.67 0.0/
1441 13.85 18.27 56.22 0.0/
5524 13.85 18.27 56.22 0.0/
1529 -11.22 19.99 57.68 0.0/
5525 -11.22 19.99 57.68 0.0/
416 18.94 13.36 56.76 0.0/
5526 18.94 13.36 56.76 0.0/
1188 -23.44 -0.41 58.13 0.0/
5527 -23.44 -0.41 58.13 0.0/
5528 23.06 2.37 57.68 0.0/
509 23.06 2.37 57.68 0.0/
5529 4.7 22.7 55.67 0.0/
307 4.7 22.7 55.67 0.0/
921 -23.43 0.0 55.67 0.0/
5530 -23.43 0.0 55.67 0.0/
5531 1.2 23.41 58.13 0.0/
1243 1.2 23.41 58.13 0.0/
99 15.2 17.43 54.04 0.0/
618 -14.9 -17.72 59.4 0.0/
5532 -14.9 -17.72 59.4 0.0/
1393 2.34 22.76 54.04 0.0/
436 20.21 -11.35 57.32 0.0/
5533 20.21 -11.35 57.32 0.0/
1066 -17.66 15.4 57.32 0.0/
5534 -17.66 15.4 57.32 0.0/
773 8.88 21.44 58.67 0.0/
5535 8.88 21.44 58.67 0.0/
5536 12.36 19.58 59.23 0.0/
777 12.36 19.58 59.23 0.0/
5537 22.77 5.55 55.13 0.0/
949 22.77 5.55 55.13 0.0/
5538 -8.5 -21.56 55.13 0.0/
147 -8.5 -21.56 55.13 0.0/
5539 23.13 -1.58 55.67 0.0/
108 23.13 -1.58 55.67 0.0/
579 1.19 -23.16 58.13 0.0/
5540 1.19 -23.16 58.13 0.0/
161 -17.98 -14.64 55.67 0.0/
5541 -17.98 -14.64 55.67 0.0/
829 23.21 3.19 55.67 0.0/
5542 23.21 3.19 55.67 0.0/
661 -23.13 -1.19 59.23 0.0/
5543 -23.13 -1.19 59.23 0.0/
5544 -11.91 19.59 55.67 0.0/
1388 -11.91 19.59 55.67 0.0/
5545 20.93 9.95 57.32 0.0/
812 20.93 9.95 57.32 0.0/
1464 -16.21 -16.22 56.22 0.0/
5546 -16.21 -16.22 56.22 0.0/
5547 9.96 20.93 56.22 0.0/
311 9.96 20.93 56.22 0.0/
660 -23.12 -1.98 58.67 0.0/
5548 -23.12 -1.98 58.67 0.0/
1465 -18.27 -13.86 56.22 0.0/
5549 -18.27 -13.86 56.22 0.0/
1460 -8.41 -21.33 56.22 0.0/
5550 -8.41 -21.33 56.22 0.0/
731 -8.87 21.39 59.4 0.0/
5551 -8.87 21.39 59.4 0.0/
5552 20.58 -10.66 55.67 0.0/
119 20.58 -10.66 55.67 0.0/
5553 15.54 -17.21 58.13 0.0/
547 15.54 -17.21 58.13 0.0/
5554 -20.93 -9.95 56.22 0.0/
271 -20.93 -9.95 56.22 0.0/
600 -3.93 -22.84 57.32 0.0/
5555 -3.93 -22.84 57.32 0.0/
996 20.8 -10.78 56.76 0.0/
5556 20.8 -10.78 56.76 0.0/
1258 7.87 22.12 60.04 0.0/
1056 -14.79 -18.17 56.76 0.0/
5557 -14.79 -18.17 56.76 0.0/
1619 -22.19 -5.82 60.32 0.0/
681 -22.76 4.33 58.49 0.0/
5558 -22.76 4.33 58.49 0.0/
1467 -21.32 -8.42 56.22 0.0/
5559 -21.32 -8.42 56.22 0.0/
5560 -22.28 -5.43 56.22 0.0/
1469 -22.28 -5.43 56.22 0.0/
5561 22.8 -2.35 55.13 0.0/
1339 22.8 -2.35 55.13 0.0/
5562 10.07 21.15 56.22 0.0/
1027 10.07 21.15 56.22 0.0/
5563 -12.58 19.17 56.22 0.0/
1477 -12.58 19.17 56.22 0.0/
313 13.35 18.94 55.67 0.0/
5564 13.35 18.94 55.67 0.0/
570 7.01 -22.09 57.68 0.0/
5565 7.01 -22.09 57.68 0.0/
1691 20.52 10.19 58.49 0.0/
5566 20.52 10.19 58.49 0.0/
144 -3.93 -22.79 54.04 0.0/
1104 20.63 -11.15 58.67 0.0/
5567 20.63 -11.15 58.67 0.0/
5568 -14.76 17.51 59.4 0.0/
1651 -14.76 17.51 59.4 0.0/
938 3.97 23.04 54.04 0.0/
1365 -13.82 -18.23 54.04 0.0/
5569 22.51 4.27 58.49 0.0/
1692 22.51 4.27 58.49 0.0/
1417 6.95 -21.85 56.22 0.0/
5570 6.95 -21.85 56.22 0.0/
5571 -6.61 -22.19 59.23 0.0/
605 -6.61 -22.19 59.23 0.0/
923 -23.25 2.39 54.04 0.0/
837 21.75 -8.57 54.04 0.0/
5572 -7.74 -21.84 55.67 0.0/
149 -7.74 -21.84 55.67 0.0/
1632 -22.5 4.28 59.4 0.0/
5573 -22.5 4.28 59.4 0.0/
890 13.51 -19.15 55.67 0.0/
5574 13.51 -19.15 55.67 0.0/
564 9.7 -21.27 61.41 0.0/
1285 22.23 7.48 58.67 0.0/
5575 22.23 7.48 58.67 0.0/
5576 -23.33 -1.99 59.23 0.0/
1186 -23.33 -1.99 59.23 0.0/
5577 -17.67 -15.39 56.22 0.0/
967 -17.67 -15.39 56.22 0.0/
5578 18.48 -14.0 55.13 0.0/
20 18.48 -14.0 55.13 0.0/
5579 22.96 -3.14 55.67 0.0/
109 22.96 -3.14 55.67 0.0/
881 21.49 -9.34 55.67 0.0/
5580 21.49 -9.34 55.67 0.0/
5581 -8.4 21.32 55.13 0.0/
1390 -8.4 21.32 55.13 0.0/
879 22.71 -5.53 54.04 0.0/
931 -12.86 19.59 55.13 0.0/
5582 -12.86 19.59 55.13 0.0/
315 15.81 16.94 55.67 0.0/
5583 15.81 16.94 55.67 0.0/
5584 22.7 4.71 56.76 0.0/
506 22.7 4.71 56.76 0.0/
5585 20.58 10.66 55.67 0.0/
321 20.58 10.66 55.67 0.0/
5586 18.66 -14.16 56.22 0.0/
997 18.66 -14.16 56.22 0.0/
1504 11.22 -19.99 57.68 0.0/
5587 11.22 -19.99 57.68 0.0/
1376 -22.88 1.56 55.67 0.0/
5588 -22.88 1.56 55.67 0.0/
1329 17.28 15.06 55.13 0.0/
5589 17.28 15.06 55.13 0.0/
1347 18.74 -13.22 55.67 0.0/
5590 18.74 -13.22 55.67 0.0/
914 -21.49 -9.33 55.67 0.0/
5591 -21.49 -9.33 55.67 0.0/
877 22.28 7.07 54.04 0.0/
5592 21.84 7.76 55.67 0.0/
324 21.84 7.76 55.67 0.0/
5593 0.0 23.18 55.67 0.0/
302 0.0 23.18 55.67 0.0/
5594 -23.43 -1.2 58.67 0.0/
1187 -23.43 -1.2 58.67 0.0/
5595 -22.0 7.4 58.67 0.0/
684 -22.0 7.4 58.67 0.0/
1639 -20.88 9.49 60.32 0.0/
5596 -16.39 -16.39 57.68 0.0/
463 -16.39 -16.39 57.68 0.0/
1248 12.53 19.83 58.67 0.0/
5597 12.53 19.83 58.67 0.0/
5598 -22.32 -6.27 56.76 0.0/
375 -22.32 -6.27 56.76 0.0/
164 -20.21 -11.37 55.13 0.0/
5599 -20.21 -11.37 55.13 0.0/
5600 -16.47 -15.91 59.4 0.0/
1610 -16.47 -15.91 59.4 0.0/
176 -22.47 -5.47 54.04 0.0/
878 23.36 0.8 54.04 0.0/
5601 -2.76 -23.0 58.49 0.0/
599 -2.76 -23.0 58.49 0.0/
875 21.11 10.04 54.04 0.0/
5602 -23.3 -2.4 55.13 0.0/
919 -23.3 -2.4 55.13 0.0/
948 23.04 3.97 54.04 0.0/
5603 -22.94 4.77 56.76 0.0/
1062 -22.94 4.77 56.76 0.0/
1202 -21.66 8.97 58.13 0.0/
5604 -21.66 8.97 58.13 0.0/
861 -5.54 22.71 54.04 0.0/
1108 18.44 -14.48 58.13 0.0/
5605 18.44 -14.48 58.13 0.0/
35 2.37 -23.0 54.04 0.0/
459 -9.96 -20.93 57.32 0.0/
5606 -9.96 -20.93 57.32 0.0/
705 -17.74 14.93 58.13 0.0/
5607 -17.74 14.93 58.13 0.0/
1622 -22.77 -2.75 60.32 0.0/
5608 -1.61 23.38 55.67 0.0/
985 -1.61 23.38 55.67 0.0/
5609 -9.85 20.71 56.22 0.0/
1479 -9.85 20.71 56.22 0.0/
190 -18.43 13.97 54.04 0.0/
5610 -0.81 23.42 57.32 0.0/
1238 -0.81 23.42 57.32 0.0/
1595 -6.94 -21.86 57.68 0.0/
5611 -6.94 -21.86 57.68 0.0/
348 2.37 -23.06 56.22 0.0/
5612 2.37 -23.06 56.22 0.0/
89 6.99 22.04 54.04 0.0/
1166 -16.03 -17.17 60.04 0.0/
1033 19.13 13.52 56.76 0.0/
5613 19.13 13.52 56.76 0.0/
5614 -21.94 -7.39 59.4 0.0/
655 -21.94 -7.39 59.4 0.0/
464 -17.98 -14.64 56.76 0.0/
5615 -17.98 -14.64 56.76 0.0/
5616 -9.23 21.26 56.76 0.0/
485 -9.23 21.26 56.76 0.0/
883 20.38 -11.45 54.04 0.0/
5617 23.33 1.99 59.23 0.0/
1089 23.33 1.99 59.23 0.0/
819 22.8 5.19 61.41 0.0/
1433 -22.6 3.89 56.22 0.0/
5618 -22.6 3.89 56.22 0.0/
425 23.13 -1.58 56.76 0.0/
5619 23.13 -1.58 56.76 0.0/
1555 20.88 -9.49 60.32 0.0/
1457 0.79 -22.92 56.22 0.0/
5620 0.79 -22.92 56.22 0.0/
825 22.74 4.33 59.4 0.0/
5621 22.74 4.33 59.4 0.0/
1144 -1.6 -23.43 60.04 0.0/
630 -18.24 -14.34 58.13 0.0/
5622 -18.24 -14.34 58.13 0.0/
132 7.01 -22.09 55.13 0.0/
5623 7.01 -22.09 55.13 0.0/
5624 -10.68 20.58 56.76 0.0/
397 -10.68 20.58 56.76 0.0/
5625 22.59 -5.09 59.23 0.0/
522 22.59 -5.09 59.23 0.0/
17 22.04 -7.0 54.04 0.0/
5626 -6.63 22.24 58.67 0.0/
735 -6.63 22.24 58.67 0.0/
34 5.49 -22.52 55.13 0.0/
5627 5.49 -22.52 55.13 0.0/
1379 -21.33 8.42 55.13 0.0/
5628 -21.33 8.42 55.13 0.0/
715 -14.02 18.47 57.32 0.0/
5629 -14.02 18.47 57.32 0.0/
266 -16.93 -15.82 55.67 0.0/
5630 -16.93 -15.82 55.67 0.0/
526 20.94 -10.37 61.41 0.0/
813 21.56 8.5 57.68 0.0/
5631 21.56 8.5 57.68 0.0/
5632 -2.37 23.06 55.13 0.0/
207 -2.37 23.06 55.13 0.0/
5633 -22.09 -6.18 56.76 0.0/
1468 -22.09 -6.18 56.76 0.0/
1232 -5.94 22.69 58.67 0.0/
5634 -5.94 22.69 58.67 0.0/
5635 -22.52 5.48 57.32 0.0/
476 -22.52 5.48 57.32 0.0/
1076 8.6 21.79 57.32 0.0/
5636 8.6 21.79 57.32 0.0/
1064 -21.17 10.05 57.32 0.0/
5637 -21.17 10.05 57.32 0.0/
12 23.05 -2.36 55.13 0.0/
5638 23.05 -2.36 55.13 0.0/
440 16.94 -15.82 56.76 0.0/
5639 16.94 -15.82 56.76 0.0/
5640 15.08 17.27 55.13 0.0/
1327 15.08 17.27 55.13 0.0/
5641 -19.15 13.04 58.49 0.0/
695 -19.15 13.04 58.49 0.0/
5642 18.94 -13.38 56.76 0.0/
437 18.94 -13.38 56.76 0.0/
379 -23.18 -0.01 56.76 0.0/
5643 -23.18 -0.01 56.76 0.0/
71 -19.34 12.69 54.04 0.0/
628 -16.65 -16.1 58.49 0.0/
5644 -16.65 -16.1 58.49 0.0/
769 5.88 22.45 58.67 0.0/
5645 5.88 22.45 58.67 0.0/
246 18.48 -14.0 56.22 0.0/
5646 18.48 -14.0 56.22 0.0/
1141 2.01 -23.36 58.13 0.0/
5647 2.01 -23.36 58.13 0.0/
5648 -20.36 10.55 55.67 0.0/
1381 -20.36 10.55 55.67 0.0/
171 -20.88 -9.93 54.04 0.0/
5649 16.57 16.57 55.13 0.0/
870 16.57 16.57 55.13 0.0/
1227 -10.81 20.85 60.04 0.0/
1353 6.92 -21.8 54.04 0.0/
5650 -16.75 -15.66 55.67 0.0/
1426 -16.75 -15.66 55.67 0.0/
5651 -14.92 -17.71 59.23 0.0/
622 -14.92 -17.71 59.23 0.0/
5652 -18.66 -14.15 55.13 0.0/
846 -18.66 -14.15 55.13 0.0/
1656 -9.48 20.85 59.4 0.0/
5653 -9.48 20.85 59.4 0.0/
92 9.96 20.93 55.13 0.0/
5654 9.96 20.93 55.13 0.0/
1010 -17.12 -15.99 56.76 0.0/
5655 -17.12 -15.99 56.76 0.0/
5656 22.08 -7.84 56.76 0.0/
995 22.08 -7.84 56.76 0.0/
1289 22.76 2.34 54.04 0.0/
5657 21.79 -8.6 56.22 0.0/
955 21.79 -8.6 56.22 0.0/
688 -20.39 10.99 59.23 0.0/
5658 -20.39 10.99 59.23 0.0/
118 20.88 -9.93 54.04 0.0/
5659 -0.78 -23.17 55.13 0.0/
38 -0.78 -23.17 55.13 0.0/
408 9.24 21.26 56.76 0.0/
5660 9.24 21.26 56.76 0.0/
674 -20.93 9.95 57.68 0.0/
5661 -20.93 9.95 57.68 0.0/
606 -8.9 -21.61 61.41 0.0/
1148 -5.93 -22.65 59.23 0.0/
5662 -5.93 -22.65 59.23 0.0/
1702 22.35 5.05 59.4 0.0/
5663 22.35 5.05 59.4 0.0/
5664 -16.94 15.82 55.67 0.0/
191 -16.94 15.82 55.67 0.0/
976 -20.42 11.49 56.22 0.0/
5665 -20.42 11.49 56.22 0.0/
5666 -0.38 -23.16 59.4 0.0/
590 -0.38 -23.16 59.4 0.0/
248 17.47 -15.23 56.22 0.0/
5667 17.47 -15.23 56.22 0.0/
1356 -2.34 -22.76 54.04 0.0/
929 -21.49 9.34 55.67 0.0/
5668 -21.49 9.34 55.67 0.0/
5669 -22.68 5.94 58.13 0.0/
1191 -22.68 5.94 58.13 0.0/
5670 21.96 -7.38 58.49 0.0/
527 21.96 -7.38 58.49 0.0/
719 -7.4 21.98 58.13 0.0/
5671 -7.4 21.98 58.13 0.0/
5672 22.89 1.17 58.49 0.0/
1545 22.89 1.17 58.49 0.0/
5673 -13.84 18.28 55.13 0.0/
1386 -13.84 18.28 55.13 0.0/
5674 -3.9 -22.59 55.13 0.0/
1303 -3.9 -22.59 55.13 0.0/
5675 -20.21 11.35 57.32 0.0/
479 -20.21 11.35 57.32 0.0/
762 9.96 20.93 57.32 0.0/
5676 9.96 20.93 57.32 0.0/
864 -0.81 23.42 55.13 0.0/
5677 -0.81 23.42 55.13 0.0/
356 -8.5 -21.56 56.22 0.0/
5678 -8.5 -21.56 56.22 0.0/
608 -9.58 -21.08 59.4 0.0/
5679 -9.58 -21.08 59.4 0.0/
5680 -19.13 -13.04 59.4 0.0/
644 -19.13 -13.04 59.4 0.0/
5681 3.9 22.59 57.68 0.0/
1675 3.9 22.59 57.68 0.0/
5682 11.36 -20.21 56.22 0.0/
