(0/
1; example/ 2; 5/
6.5917 -11.2592 33.2313/
6.5923 -11.2597 33.5828/
5.7189 -11.3097 32.9767/
5.7194 -11.3102 33.3784/
5.7199 -11.3106 33.7298/
4.8437 -11.3533 33.1028/
4.8442 -11.3538 33.5044/
4.8446 -11.3542 33.8559/
3.9663 -11.3897 33.2079/
3.9667 -11.3901 33.6095/
3.967 -11.3905 33.9609/
3.0869 -11.4189 33.2921/
3.0872 -11.4193 33.6937/
3.0874 -11.4196 34.045/
2.206 -11.4407 33.3552/
2.2062 -11.4411 33.7567/
2.2064 -11.4414 34.108/
1.324 -11.4553 33.3972/
1.3241 -11.4557 33.7987/
1.3242 -11.456 34.15/
15.1674 -9.5334 30.4214/
14.3453 -9.6488 30.7856/
15.1688 -9.535 30.8244/
14.3466 -9.6502 31.1883/
15.17 -9.5365 31.1769/
14.3477 -9.6515 31.5407/
13.5153 -9.7575 31.1287/
13.5165 -9.7588 31.5313/
13.5175 -9.7599 31.8835/
12.6776 -9.8594 31.4506/
12.6787 -9.8606 31.8531/
12.6797 -9.8616 32.2051/
11.8331 -9.9547 31.7515/
11.8341 -9.9557 32.1537/
11.835 -9.9566 32.5057/
10.982 -10.0433 32.0309/
10.9829 -10.0442 32.433/
10.9837 -10.045 32.7849/
10.125 -10.125 32.2891/
10.1259 -10.1259 32.6911/
10.1266 -10.1266 33.0428/
9.2627 -10.2001 32.526/
9.2634 -10.2008 32.9279/
9.2641 -10.2015 33.2795/
8.3952 -10.2683 32.7414/
8.3959 -10.2689 33.1432/
8.3965 -10.2695 33.4947/
7.5234 -10.3298 32.9354/
7.524 -10.3304 33.337/
7.5245 -10.3309 33.6884/
6.6476 -10.3845 33.1079/
6.6481 -10.385 33.5095/
6.6485 -10.3854 33.8608/
5.7683 -10.4323 33.2589/
5.7688 -10.4327 33.6603/
5.7692 -10.4331 34.0116/
4.886 -10.4733 33.3884/
4.8863 -10.4737 33.7898/
4.8867 -10.474 34.141/
4.0011 -10.5074 33.4963/
4.0014 -10.5078 33.8976/
4.0017 -10.5081 34.2488/
3.1141 -10.5348 33.5826/
3.1144 -10.5351 33.984/
3.1146 -10.5354 34.3351/
2.2256 -10.5553 33.6474/
2.2257 -10.5556 34.0487/
2.2259 -10.5558 34.3999/
1.3358 -10.5691 33.6906/
1.3359 -10.5693 34.0919/
1.336 -10.5695 34.443/
1.3465 -9.6752 33.9603/
1.3466 -9.6754 34.3613/
1.3467 -9.6756 34.7123/
2.2434 -9.6625 33.9159/
2.2436 -9.6627 34.3171/
2.2437 -9.6629 34.668/
3.1391 -9.6434 33.8496/
3.1393 -9.6437 34.2508/
3.1395 -9.6439 34.6018/
4.033 -9.6179 33.7612/
4.0332 -9.6182 34.1624/
4.0335 -9.6184 34.5134/
4.9247 -9.5862 33.6507/
4.9251 -9.5865 34.0519/
4.9253 -9.5868 34.403/
5.8137 -9.5481 33.5182/
5.8141 -9.5485 33.9195/
5.8144 -9.5488 34.2706/
6.6994 -9.5036 33.3635/
6.6999 -9.504 33.7649/
6.7003 -9.5044 34.1161/
7.5815 -9.4527 33.187/
7.582 -9.4532 33.5885/
7.5824 -9.4537 33.9398/
8.4592 -9.3957 32.9886/
8.4598 -9.3963 33.3902/
8.4603 -9.3967 33.7416/
9.3323 -9.3323 32.7682/
9.333 -9.333 33.17/
9.3335 -9.3335 33.5214/
10.2001 -9.2627 32.526/
10.2008 -9.2634 32.9279/
10.2015 -9.2641 33.2795/
11.0621 -9.1867 32.2621/
11.0629 -9.1876 32.6641/
11.0636 -9.1883 33.0158/
11.9178 -9.1046 31.9764/
11.9187 -9.1056 32.3786/
11.9195 -9.1064 32.7305/
12.7667 -9.0162 31.6692/
12.7676 -9.0173 32.0716/
12.7685 -9.0183 32.4236/
13.6082 -8.9216 31.3404/
13.6093 -8.9229 31.743/
13.6102 -8.9239 32.0951/
14.4418 -8.8209 30.9903/
14.443 -8.8223 31.393/
14.444 -8.8235 31.7453/
15.267 -8.714 30.6188/
15.2683 -8.7156 31.0218/
15.2694 -8.7169 31.3743/
15.3574 -7.892 30.798/
14.5294 -7.9899 31.1762/
15.3586 -7.8934 31.2009/
14.5305 -7.9912 31.5789/
15.3596 -7.8946 31.5534/
14.5314 -7.9922 31.9312/
13.6926 -8.0822 31.5328/
13.6936 -8.0833 31.9353/
13.6944 -8.0843 32.2874/
12.8476 -8.169 31.8677/
12.8485 -8.17 32.27/
12.8493 -8.1708 32.622/
11.9948 -8.2501 32.181/
11.9956 -8.251 32.5831/
11.9963 -8.2517 32.9349/
11.1348 -8.3256 32.4722/
11.1356 -8.3263 32.8741/
11.1362 -8.327 33.2258/
10.2683 -8.3952 32.7414/
10.2689 -8.3959 33.1432/
10.2695 -8.3965 33.4947/
9.3957 -8.4592 32.9886/
9.3963 -8.4598 33.3902/
9.3967 -8.4603 33.7416/
8.5175 -8.5175 33.2135/
8.518 -8.518 33.615/
8.5184 -8.5184 33.9662/
7.6343 -8.57 33.416/
7.6347 -8.5704 33.8174/
7.6351 -8.5708 34.1686/
6.7466 -8.6167 33.5964/
6.747 -8.6171 33.9976/
6.7473 -8.6174 34.3487/
5.8551 -8.6576 33.7542/
5.8554 -8.6579 34.1554/
5.8557 -8.6582 34.5064/
4.9601 -8.6926 33.8896/
4.9603 -8.6929 34.2907/
4.9606 -8.6931 34.6416/
4.0622 -8.7219 34.0026/
4.0624 -8.7221 34.4036/
4.0626 -8.7223 34.7544/
3.1619 -8.7453 34.0929/
3.162 -8.7455 34.4939/
3.1622 -8.7456 34.8447/
2.2598 -8.7628 34.1607/
2.2599 -8.763 34.5617/
2.26 -8.7631 34.9124/
1.3564 -8.7746 34.206/
1.3565 -8.7747 34.6069/
1.3566 -8.7749 34.9576/
1.3653 -7.8677 34.4276/
1.3653 -7.8678 34.8284/
1.3654 -7.8679 35.179/
2.2745 -7.8571 34.3815/
2.2746 -7.8572 34.7822/
2.2747 -7.8573 35.1329/
3.1824 -7.8411 34.3123/
3.1825 -7.8412 34.7131/
3.1827 -7.8413 35.0638/
4.0884 -7.8198 34.2202/
4.0886 -7.82 34.621/
4.0887 -7.8202 34.9718/
4.9918 -7.7932 34.1051/
4.9921 -7.7935 34.506/
4.9922 -7.7936 34.8568/
5.8923 -7.7614 33.9671/
5.8926 -7.7617 34.3681/
5.8928 -7.7619 34.719/
6.7892 -7.7243 33.8062/
6.7896 -7.7246 34.2073/
6.7898 -7.7249 34.5582/
7.6819 -7.6819 33.6225/
7.6823 -7.6823 34.0237/
7.6826 -7.6826 34.3748/
8.57 -7.6343 33.416/
8.5704 -7.6347 33.8174/
8.5708 -7.6351 34.1686/
9.4527 -7.5815 33.187/
9.4532 -7.582 33.5885/
9.4537 -7.5824 33.9398/
10.3298 -7.5234 32.9354/
10.3304 -7.524 33.337/
10.3309 -7.5245 33.6884/
11.2004 -7.4602 32.6614/
11.201 -7.4609 33.0632/
11.2016 -7.4615 33.4148/
12.0641 -7.3918 32.365/
12.0649 -7.3926 32.767/
12.0655 -7.3933 33.1187/
12.9203 -7.3183 32.0464/
12.9212 -7.3192 32.4486/
12.9219 -7.32 32.8005/
13.7685 -7.2397 31.7058/
13.7694 -7.2408 32.1083/
13.7702 -7.2416 32.4603/
14.608 -7.1561 31.3433/
14.6091 -7.1573 31.7459/
14.61 -7.1583 32.0982/
15.4385 -7.0675 30.959/
15.4397 -7.0688 31.3619/
15.4406 -7.0699 31.7144/
15.5105 -6.2409 31.1019/
14.678 -6.3199 31.4917/
15.5116 -6.242 31.5048/
14.679 -6.3209 31.8943/
15.5125 -6.243 31.8573/
14.6798 -6.3218 32.2466/
13.8359 -6.3944 31.8595/
13.8368 -6.3953 32.2619/
13.8375 -6.3961 32.6139/
12.985 -6.4645 32.2052/
12.9858 -6.4653 32.6073/
12.9864 -6.466 32.9592/
12.1257 -6.5301 32.5286/
12.1264 -6.5308 32.9305/
12.1269 -6.5314 33.2822/
11.2586 -6.5911 32.8295/
11.2592 -6.5917 33.2313/
11.2597 -6.5923 33.5828/
10.3845 -6.6476 33.1079/
10.385 -6.6481 33.5095/
10.3854 -6.6485 33.8608/
9.5036 -6.6994 33.3635/
9.504 -6.6999 33.7649/
9.5044 -6.7003 34.1161/
8.6167 -6.7466 33.5964/
8.6171 -6.747 33.9976/
8.6174 -6.7473 34.3487/
7.7243 -6.7892 33.8062/
7.7246 -6.7896 34.2073/
7.7249 -6.7898 34.5582/
6.8271 -6.8271 33.9929/
6.8274 -6.8274 34.3939/
6.8276 -6.8276 34.7448/
5.9255 -6.8603 34.1565/
5.9257 -6.8605 34.5574/
5.9259 -6.8607 34.9082/
5.0203 -6.8887 34.2969/
5.0204 -6.8888 34.6977/
5.0206 -6.889 35.0484/
4.1118 -6.9125 34.414/
4.1119 -6.9126 34.8147/
4.1121 -6.9128 35.1653/
3.2007 -6.9314 34.5078/
3.2008 -6.9315 34.9084/
3.2009 -6.9316 35.259/
2.2877 -6.9457 34.5781/
2.2878 -6.9458 34.9787/
2.2878 -6.9458 35.3293/
1.3732 -6.9552 34.625/
1.3732 -6.9553 35.0256/
1.3733 -6.9554 35.3761/
1.3801 -6.0378 34.7981/
1.3801 -6.0379 35.1985/
1.3802 -6.0379 35.5489/
2.2992 -6.0296 34.7504/
2.2993 -6.0296 35.1509/
2.2993 -6.0297 35.5013/
3.2168 -6.017 34.679/
3.2168 -6.0171 35.0795/
3.2169 -6.0171 35.43/
4.1322 -6.0004 34.5839/
4.1323 -6.0005 34.9845/
4.1324 -6.0006 35.335/
5.045 -5.9795 34.465/
5.0452 -5.9797 34.8657/
5.0453 -5.9798 35.2162/
5.9546 -5.9546 34.3226/
5.9548 -5.9548 34.7233/
5.9549 -5.9549 35.074/
6.8603 -5.9255 34.1565/
6.8605 -5.9257 34.5574/
6.8607 -5.9259 34.9082/
7.7614 -5.8923 33.9671/
7.7617 -5.8926 34.3681/
7.7619 -5.8928 34.719/
8.6576 -5.8551 33.7542/
8.6579 -5.8554 34.1554/
8.6582 -5.8557 34.5064/
9.5481 -5.8137 33.5182/
9.5485 -5.8141 33.9195/
9.5488 -5.8144 34.2706/
10.4323 -5.7683 33.2589/
10.4327 -5.7688 33.6603/
10.4331 -5.7692 34.0116/
11.3097 -5.7189 32.9767/
11.3102 -5.7194 33.3784/
11.3106 -5.7199 33.7298/
12.1796 -5.6654 32.6716/
12.1802 -5.6661 33.0735/
12.1807 -5.6666 33.4252/
13.0415 -5.608 32.344/
13.0422 -5.6087 32.7461/
13.0428 -5.6093 33.0979/
13.8949 -5.5467 31.9938/
13.8957 -5.5475 32.3961/
13.8964 -5.5481 32.7481/
14.739 -5.4814 31.6213/
14.7399 -5.4823 32.0239/
14.7407 -5.4831 32.3761/
15.5734 -5.4123 31.2268/
15.5744 -5.4133 31.6296/
15.5753 -5.4142 31.9821/
15.6272 -4.5824 31.3336/
14.7913 -4.6412 31.7323/
15.6282 -4.5832 31.7364/
14.7922 -4.642 32.1349/
15.6291 -4.5839 32.0889/
14.793 -4.6427 32.4871/
13.9453 -4.6969 32.1089/
13.9461 -4.6976 32.5112/
13.9467 -4.6982 32.8632/
13.09 -4.7492 32.4629/
13.0906 -4.7497 32.865/
13.0912 -4.7503 33.2168/
12.2258 -4.7982 32.7943/
12.2263 -4.7987 33.1962/
12.2268 -4.7991 33.5477/
11.3533 -4.8437 33.1028/
11.3538 -4.8442 33.5044/
11.3542 -4.8446 33.8559/
10.4733 -4.886 33.3884/
10.4737 -4.8863 33.7898/
10.474 -4.8867 34.141/
9.5862 -4.9247 33.6507/
9.5865 -4.9251 34.0519/
9.5868 -4.9253 34.403/
8.6926 -4.9601 33.8896/
8.6929 -4.9603 34.2907/
8.6931 -4.9606 34.6416/
7.7932 -4.9918 34.1051/
7.7935 -4.9921 34.506/
7.7936 -4.9922 34.8568/
6.8887 -5.0203 34.2969/
6.8888 -5.0204 34.6977/
6.889 -5.0206 35.0484/
5.9795 -5.045 34.465/
5.9797 -5.0452 34.8657/
5.9798 -5.0453 35.2162/
5.0664 -5.0664 34.6093/
5.0665 -5.0665 35.0098/
5.0666 -5.0666 35.3603/
4.1498 -5.0841 34.7297/
4.1499 -5.0842 35.1302/
4.15 -5.0843 35.4806/
3.2305 -5.0984 34.8261/
3.2306 -5.0985 35.2265/
3.2306 -5.0985 35.5768/
2.309 -5.1091 34.8984/
2.3091 -5.1092 35.2987/
2.3091 -5.1092 35.649/
1.386 -5.1163 34.9466/
1.386 -5.1163 35.3469/
1.3861 -5.1163 35.6972/
1.391 -4.1909 35.0705/
1.3911 -4.1909 35.4707/
1.3911 -4.1909 35.8209/
2.3173 -4.1851 35.0218/
2.3173 -4.1851 35.4221/
2.3174 -4.1852 35.7723/
3.242 -4.1763 34.9487/
3.242 -4.1763 35.349/
3.2421 -4.1764 35.6993/
4.1645 -4.1645 34.8513/
4.1645 -4.1645 35.2517/
4.1646 -4.1646 35.602/
5.0841 -4.1498 34.7297/
5.0842 -4.1499 35.1302/
5.0843 -4.15 35.4806/
6.0004 -4.1322 34.5839/
6.0005 -4.1323 34.9845/
6.0006 -4.1324 35.335/
6.9125 -4.1118 34.414/
6.9126 -4.1119 34.8147/
6.9128 -4.1121 35.1653/
7.8198 -4.0884 34.2202/
7.82 -4.0886 34.621/
7.8202 -4.0887 34.9718/
8.7219 -4.0622 34.0026/
8.7221 -4.0624 34.4036/
8.7223 -4.0626 34.7544/
9.6179 -4.033 33.7612/
9.6182 -4.0332 34.1624/
9.6184 -4.0335 34.5134/
10.5074 -4.0011 33.4963/
10.5078 -4.0014 33.8976/
10.5081 -4.0017 34.2488/
11.3897 -3.9663 33.2079/
11.3901 -3.9667 33.6095/
11.3905 -3.967 33.9609/
12.2642 -3.9287 32.8965/
12.2647 -3.9292 33.2983/
12.2652 -3.9295 33.6498/
13.1304 -3.8884 32.5619/
13.131 -3.8889 32.964/
13.1315 -3.8893 33.3158/
13.9874 -3.8453 32.2046/
13.9881 -3.8458 32.6069/
13.9887 -3.8463 32.9589/
14.8349 -3.7995 31.8247/
14.8357 -3.8001 32.2273/
14.8364 -3.8007 32.5795/
15.6721 -3.751 31.4226/
15.6731 -3.7517 31.8255/
15.6739 -3.7523 32.1779/
15.708 -2.9185 31.4936/
14.8697 -2.9564 31.8987/
15.7089 -2.9191 31.8965/
14.8705 -2.9569 32.3013/
15.7097 -2.9196 32.249/
14.8712 -2.9573 32.6535/
14.0211 -2.9923 32.2812/
14.0218 -2.9927 32.6835/
14.0224 -2.9931 33.0355/
13.1626 -3.0259 32.6412/
13.1632 -3.0263 33.0432/
13.1636 -3.0267 33.395/
12.295 -3.0575 32.9782/
12.2955 -3.0578 33.38/
12.2959 -3.0581 33.7315/
11.4189 -3.0869 33.2921/
11.4193 -3.0872 33.6937/
11.4196 -3.0874 34.045/
10.5348 -3.1141 33.5826/
10.5351 -3.1144 33.984/
10.5354 -3.1146 34.3351/
9.6434 -3.1391 33.8496/
9.6437 -3.1393 34.2508/
9.6439 -3.1395 34.6018/
8.7453 -3.1619 34.0929/
8.7455 -3.162 34.4939/
8.7456 -3.1622 34.8447/
7.8411 -3.1824 34.3123/
7.8412 -3.1825 34.7131/
7.8413 -3.1827 35.0638/
6.9314 -3.2007 34.5078/
6.9315 -3.2008 34.9084/
6.9316 -3.2009 35.259/
6.017 -3.2168 34.679/
6.0171 -3.2168 35.0795/
6.0171 -3.2169 35.43/
5.0984 -3.2305 34.8261/
5.0985 -3.2306 35.2265/
5.0985 -3.2306 35.5768/
4.1763 -3.242 34.9487/
4.1763 -3.242 35.349/
4.1764 -3.2421 35.6993/
3.2511 -3.2511 35.0469/
3.2512 -3.2512 35.4471/
3.2512 -3.2512 35.7973/
2.3239 -3.2581 35.1206/
2.3239 -3.2581 35.5208/
2.3239 -3.2581 35.8709/
1.395 -3.2628 35.1698/
1.395 -3.2628 35.5699/
1.395 -3.2628 35.92/
1.398 -2.3321 35.2443/
1.398 -2.3322 35.6444/
1.398 -2.3322 35.9944/
2.3288 -2.3288 35.1949/
2.3288 -2.3288 35.595/
2.3288 -2.3288 35.9451/
3.2581 -2.3239 35.1206/
3.2581 -2.3239 35.5208/
3.2581 -2.3239 35.8709/
4.1851 -2.3173 35.0218/
4.1851 -2.3173 35.4221/
4.1852 -2.3174 35.7723/
5.1091 -2.309 34.8984/
5.1092 -2.3091 35.2987/
5.1092 -2.3091 35.649/
6.0296 -2.2992 34.7504/
6.0296 -2.2993 35.1509/
6.0297 -2.2993 35.5013/
6.9457 -2.2877 34.5781/
6.9458 -2.2878 34.9787/
6.9458 -2.2878 35.3293/
7.8571 -2.2745 34.3815/
7.8572 -2.2746 34.7822/
7.8573 -2.2747 35.1329/
8.7628 -2.2598 34.1607/
8.763 -2.2599 34.5617/
8.7631 -2.26 34.9124/
9.6625 -2.2434 33.9159/
9.6627 -2.2436 34.3171/
9.6629 -2.2437 34.668/
10.5553 -2.2256 33.6474/
10.5556 -2.2257 34.0487/
10.5558 -2.2259 34.3999/
11.4407 -2.206 33.3552/
11.4411 -2.2062 33.7567/
11.4414 -2.2064 34.108/
12.3181 -2.1849 33.0395/
12.3186 -2.1851 33.4412/
12.319 -2.1853 33.7928/
13.1869 -2.1622 32.7006/
13.1874 -2.1625 33.1026/
13.1879 -2.1627 33.4544/
14.0462 -2.1381 32.3387/
14.0469 -2.1385 32.741/
14.0474 -2.1387 33.093/
14.8958 -2.1124 31.9542/
14.8965 -2.1128 32.3567/
14.8972 -2.1131 32.7089/
15.7348 -2.0852 31.547/
15.7357 -2.0856 31.9499/
15.7365 -2.086 32.3023/
15.7527 -1.2514 31.5825/
14.9132 -1.2678 31.991/
15.7536 -1.2516 31.9854/
14.914 -1.268 32.3936/
15.7544 -1.2518 32.3378/
14.9146 -1.2682 32.7458/
14.0631 -1.2832 32.377/
14.0637 -1.2833 32.7793/
14.0642 -1.2835 33.1312/
13.203 -1.2978 32.7402/
13.2035 -1.2979 33.1422/
13.2039 -1.2981 33.494/
12.3335 -1.3114 33.0804/
12.3339 -1.3115 33.4821/
12.3343 -1.3116 33.8336/
11.4553 -1.324 33.3972/
11.4557 -1.3241 33.7987/
11.456 -1.3242 34.15/
10.5691 -1.3358 33.6906/
10.5693 -1.3359 34.0919/
10.5695 -1.336 34.443/
9.6752 -1.3465 33.9603/
9.6754 -1.3466 34.3613/
9.6756 -1.3467 34.7123/
8.7746 -1.3564 34.206/
8.7747 -1.3565 34.6069/
8.7749 -1.3566 34.9576/
7.8677 -1.3653 34.4276/
7.8678 -1.3653 34.8284/
7.8679 -1.3654 35.179/
6.9552 -1.3732 34.625/
6.9553 -1.3732 35.0256/
6.9554 -1.3733 35.3761/
6.0378 -1.3801 34.7981/
6.0379 -1.3801 35.1985/
6.0379 -1.3802 35.5489/
5.1163 -1.386 34.9466/
5.1163 -1.386 35.3469/
5.1163 -1.3861 35.6972/
4.1909 -1.391 35.0705/
4.1909 -1.3911 35.4707/
4.1909 -1.3911 35.8209/
3.2628 -1.395 35.1698/
3.2628 -1.395 35.5699/
3.2628 -1.395 35.92/
2.3321 -1.398 35.2443/
2.3322 -1.398 35.6444/
2.3322 -1.398 35.9944/
1.4 -1.4 35.294/
1.4 -1.4 35.6941/
1.4 -1.4 36.0441/
1.401 -0.4668 35.3189/
1.401 -0.4668 35.7189/
1.401 -0.4668 36.0689/
2.3338 -0.4661 35.269/
2.3338 -0.4661 35.6691/
2.3338 -0.4661 36.0191/
3.265 -0.4651 35.1944/
3.265 -0.4651 35.5945/
3.265 -0.4651 35.9446/
4.1939 -0.4638 35.0949/
4.1939 -0.4638 35.4951/
4.1939 -0.4638 35.8453/
5.1198 -0.4621 34.9707/
5.1199 -0.4621 35.371/
5.1199 -0.4621 35.7212/
6.0421 -0.4601 34.8219/
6.0421 -0.4601 35.2223/
6.0421 -0.4601 35.5727/
6.96 -0.4578 34.6485/
6.9601 -0.4578 35.049/
6.9602 -0.4578 35.3995/
7.873 -0.4552 34.4507/
7.8731 -0.4552 34.8514/
7.8732 -0.4552 35.202/
8.7804 -0.4522 34.2285/
8.7805 -0.4522 34.6294/
8.7806 -0.4522 34.9802/
9.6816 -0.4489 33.9824/
9.6818 -0.449 34.3834/
9.682 -0.449 34.7344/
10.5758 -0.4454 33.7121/
10.5761 -0.4454 34.1134/
10.5763 -0.4454 34.4645/
11.4627 -0.4414 33.4183/
11.463 -0.4414 33.8198/
11.4633 -0.4414 34.1711/
12.3412 -0.4372 33.1008/
12.3417 -0.4373 33.5026/
12.342 -0.4373 33.8541/
13.211 -0.4327 32.76/
13.2115 -0.4327 33.162/
13.212 -0.4328 33.5137/
14.0714 -0.4278 32.3962/
14.0721 -0.4278 32.7985/
14.0726 -0.4279 33.1504/
14.9219 -0.4226 32.0095/
14.9227 -0.4227 32.412/
14.9233 -0.4228 32.7642/
15.7617 -0.4172 31.6003/
15.7626 -0.4172 32.0031/
15.7634 -0.4173 32.3556/
15.7617 0.4172 31.6003/
14.9219 0.4226 32.0095/
15.7626 0.4172 32.0031/
14.9227 0.4227 32.412/
15.7634 0.4173 32.3556/
14.9233 0.4228 32.7642/
14.0714 0.4278 32.3962/
14.0721 0.4278 32.7985/
14.0726 0.4279 33.1504/
13.211 0.4327 32.76/
13.2115 0.4327 33.162/
13.212 0.4328 33.5137/
12.3412 0.4372 33.1008/
12.3417 0.4373 33.5026/
12.342 0.4373 33.8541/
11.4627 0.4414 33.4183/
11.463 0.4414 33.8198/
11.4633 0.4414 34.1711/
10.5758 0.4454 33.7121/
10.5761 0.4454 34.1134/
10.5763 0.4454 34.4645/
9.6816 0.4489 33.9824/
9.6818 0.449 34.3834/
9.682 0.449 34.7344/
8.7804 0.4522 34.2285/
8.7805 0.4522 34.6294/
8.7806 0.4522 34.9802/
7.873 0.4552 34.4507/
7.8731 0.4552 34.8514/
7.8732 0.4552 35.202/
6.96 0.4578 34.6485/
6.9601 0.4578 35.049/
6.9602 0.4578 35.3995/
6.0421 0.4601 34.8219/
6.0421 0.4601 35.2223/
6.0421 0.4601 35.5727/
5.1198 0.4621 34.9707/
5.1199 0.4621 35.371/
5.1199 0.4621 35.7212/
4.1939 0.4638 35.0949/
4.1939 0.4638 35.4951/
4.1939 0.4638 35.8453/
3.265 0.4651 35.1944/
3.265 0.4651 35.5945/
3.265 0.4651 35.9446/
2.3338 0.4661 35.269/
2.3338 0.4661 35.6691/
2.3338 0.4661 36.0191/
1.401 0.4668 35.3189/
1.401 0.4668 35.7189/
1.401 0.4668 36.0689/
0.4671 0.4671 34.9938/
0.4671 0.4671 35.3438/
0.4671 0.4671 35.7438/
0.4671 0.4671 36.0938/
-14.3738 14.3738 28.8468/
-14.5298 13.578 29.1562/
-13.7285 13.7285 29.4758/
-13.578 14.5298 29.1562/
-14.376 14.376 29.2501/
-14.5319 13.5802 29.5594/
-13.7305 13.7305 29.8789/
-13.5802 14.5319 29.5594/
-14.378 14.378 29.6029/
-14.5336 13.582 29.9122/
-13.7322 13.7322 30.2316/
-13.582 14.5336 29.9122/
-12.9218 13.87 29.7761/
-12.7773 14.6762 29.4466/
-12.9237 13.8718 30.1792/
-12.7793 14.6781 29.8498/
-12.9253 13.8734 30.5318/
-12.7811 14.6797 30.2025/
-12.1101 14.0023 30.0572/
-11.972 14.8131 29.7183/
-12.1118 14.004 30.4601/
-11.974 14.8148 30.1214/
-12.1134 14.0054 30.8127/
-11.9757 14.8163 30.4741/
-11.1628 14.9405 29.9711/
-11.2937 14.1256 30.3191/
-11.1647 14.9421 30.3742/
-11.2954 14.1271 30.722/
-11.1663 14.9435 30.7268/
-11.2968 14.1284 31.0745/
-10.3497 15.0587 30.2055/
-10.4732 14.24 30.5618/
-10.3515 15.0602 30.6085/
-10.4748 14.2414 30.9646/
-10.353 15.0615 30.9611/
-10.4762 14.2426 31.317/
-9.5334 15.1674 30.4214/
-9.6488 14.3453 30.7856/
-9.535 15.1688 30.8244/
-9.6502 14.3466 31.1883/
-9.5365 15.17 31.1769/
-9.6515 14.3477 31.5407/
-8.714 15.267 30.6188/
-8.8209 14.4418 30.9903/
-8.7156 15.2683 31.0218/
-8.8223 14.443 31.393/
-8.7169 15.2694 31.3743/
-8.8235 14.444 31.7453/
-7.892 15.3574 30.798/
-7.9899 14.5294 31.1762/
-7.8934 15.3586 31.2009/
-7.9912 14.5305 31.5789/
-7.8946 15.3596 31.5534/
-7.9922 14.5314 31.9312/
-7.0675 15.4385 30.959/
-7.1561 14.608 31.3433/
-7.0688 15.4397 31.3619/
-7.1573 14.6091 31.7459/
-7.0699 15.4406 31.7144/
-7.1583 14.61 32.0982/
-6.2409 15.5105 31.1019/
-6.3199 14.678 31.4917/
-6.242 15.5116 31.5048/
-6.3209 14.679 31.8943/
-6.243 15.5125 31.8573/
-6.3218 14.6798 32.2466/
-5.4123 15.5734 31.2268/
-5.4814 14.739 31.6213/
-5.4133 15.5744 31.6296/
-5.4823 14.7399 32.0239/
-5.4142 15.5753 31.9821/
-5.4831 14.7407 32.3761/
-4.5824 15.6272 31.3336/
-4.6412 14.7913 31.7323/
-4.5832 15.6282 31.7364/
-4.642 14.7922 32.1349/
-4.5839 15.6291 32.0889/
-4.6427 14.793 32.4871/
-3.751 15.6721 31.4226/
-3.7995 14.8349 31.8247/
-3.7517 15.6731 31.8255/
-3.8001 14.8357 32.2273/
-3.7523 15.6739 32.1779/
-3.8007 14.8364 32.5795/
-2.9185 15.708 31.4936/
-2.9564 14.8697 31.8987/
-2.9191 15.7089 31.8965/
-2.9569 14.8705 32.3013/
-2.9196 15.7097 32.249/
-2.9573 14.8712 32.6535/
-2.0852 15.7348 31.547/
-2.1124 14.8958 31.9542/
-2.0856 15.7357 31.9499/
-2.1128 14.8965 32.3567/
-2.086 15.7365 32.3023/
-2.1131 14.8972 32.7089/
-1.2514 15.7527 31.5825/
-1.2678 14.9132 31.991/
-1.2516 15.7536 31.9854/
-1.268 14.914 32.3936/
-1.2518 15.7544 32.3378/
-1.2682 14.9146 32.7458/
-0.4172 15.7617 31.6003/
-0.4226 14.9219 32.0095/
-0.4172 15.7626 32.0031/
-0.4227 14.9227 32.412/
-0.4173 15.7634 32.3556/
-0.4228 14.9233 32.7642/
0.4172 15.7617 31.6003/
0.4226 14.9219 32.0095/
0.4172 15.7626 32.0031/
0.4227 14.9227 32.412/
0.4173 15.7634 32.3556/
0.4228 14.9233 32.7642/
0.4278 14.0714 32.3962/
-0.4278 14.0714 32.3962/
0.4278 14.0721 32.7985/
-0.4278 14.0721 32.7985/
0.4279 14.0726 33.1504/
-0.4279 14.0726 33.1504/
-1.2832 14.0631 32.377/
-1.2833 14.0637 32.7793/
-1.2835 14.0642 33.1312/
-2.1381 14.0462 32.3387/
-2.1385 14.0469 32.741/
-2.1387 14.0474 33.093/
-2.9923 14.0211 32.2812/
-2.9927 14.0218 32.6835/
-2.9931 14.0224 33.0355/
-3.8453 13.9874 32.2046/
-3.8458 13.9881 32.6069/
-3.8463 13.9887 32.9589/
-4.6969 13.9453 32.1089/
-4.6976 13.9461 32.5112/
-4.6982 13.9467 32.8632/
-5.5467 13.8949 31.9938/
-5.5475 13.8957 32.3961/
-5.5481 13.8964 32.7481/
-6.3944 13.8359 31.8595/
-6.3953 13.8368 32.2619/
-6.3961 13.8375 32.6139/
-7.2397 13.7685 31.7058/
-7.2408 13.7694 32.1083/
-7.2416 13.7702 32.4603/
-8.0822 13.6926 31.5328/
-8.0833 13.6936 31.9353/
-8.0843 13.6944 32.2874/
-8.9216 13.6082 31.3404/
-8.9229 13.6093 31.743/
-8.9239 13.6102 32.0951/
-9.7575 13.5153 31.1287/
-9.7588 13.5165 31.5313/
-9.7599 13.5175 31.8835/
-10.5894 13.4138 30.8974/
-10.5908 13.4151 31.3/
-10.592 13.4162 31.6523/
